  71  60  64  72  64  74  58  64  64  54  70  64  64  74  64  73  62  67  56  67
  61  63  59  57  64  61  69  57  67  63  72  67  66  67  64  73  64  71 192  57
  57  64  71  64  59  69 197  59  69  69  59  59  64  70 192  58  59  67 197  61
  69  67  59  61  63  68  61  67  60  65  60  63  61  61  63  60  65  60  67  61
  68  63  68  65  67  67  65  68 191  68  61  65 189  63  62  66 190  62  63  67
 191  61  64  67 192  61  65  67 193  61  66  66 194  62  67  65  67  63  60  68
  60  60  68  60  68  68 188  68  61  67 189  61  62  67 190  61  63  67 191  61
  64  67 192  61  65  67 193  61  66  67 194  61  67  67  67  61  64  70  59  61
  69  61 192  70  64  67 189  62  64  67 195  62  64  64 191  62  64  64  65  62
  58  64  67  59  67  69 186  64  61  64 194  61  61  64 194  67  64  64 194  63
  64  64  66  65  64  58  69  67  59  67 192  58  64  61 195  66  64  61 189  66
  64  64 193  66  64  64  63  66  70  64  61  69  61  59 198  64  67  64 190  67
  67  64 190  61  64  64 190  65  64  64  62  63  64  70  60  59  70  66  58  66
  68  59 192  70  64  64 192  70  64  64 186  66  64  64 188  59  64  64 196  59
  64  64  70  66  64  71 192  57  64  71  71  68 192  65  65  69  68  68  65  67
  64  70 192  58  61  67 195  67  59  61  61  59  63  58  65  58  67  59  69  61
  64  70 192  58  58  65  59  67  69  67 198  65  62  59  66  59  59  68 197  58
  69  68 187  58  61  70  58  67 185  65  67  70  70  67  71  65  60  73 183  55
  68  73 201  55  59  69 201  55  69  69 183  55  60  73 196  73  59  69  69  69
  64  75 192  60  59  72 197  66  69  72 187  66  55  60 186  54  73  60 198  54
  55  60 201  60  58  54  70  54  59  72 193  60  57  66 193  70  53  54  73  54
  73  64  53  54  62  70  62  66  58  66  58  62  62  62  62  58  66  58  66  62
  70  62  70  66  66  66  66  70  62  70  71  66  70  68  68  70  65  71  63  71
  60  70  58  68  57  65  57  63  58  60  60  58  63  57  65  57  68  58  70  60
 199  62  71  66  69  68  67  69  65  69  63  68  62  67  61  65  61  63  62  61
  63  60  65  59  67  59  69  60  71  62  64  72  57  60  71  60 192  72  64  56
  71  68  57  68  64  56  62  73  62  75  63  76  65  76  66  75 194  73  53  56
  54  58  56  60  57  62  58  66  58  71  59  72  61  73  67  73  69  72  70  71
  70  66  71  62  72  60  74  58 203  56  53  56 203  56  63  56  62  55  63  54
  65  54  66  55  65  56  64  69 192  63  64  63 191  54  64  63 193  54  63  54
 193  54  64  69  63  72  62  74 188  75  63  72 188  75  64  69  65  72  66  74
 196  75  65  72 196  75  64  69  60  71  58  71 184  69  62  70  58  70 184  69
  64  69  68  71  70  71 200  69  66  70  70  70 200  69  64  69  62  68  61  67
 189  64  64  69  62  67 189  64  64  69  66  68  67  67 195  64  64  69  66  67
  67  64  64  73 192  71  64  68 192  66  64  63 192  61  64  57 191  54  64  57
 193  54  63  54 193  54  64  75  63  73 190  72  64  75  65  73 194  72  62  72
  64  73 194  72  64  71  62  68  60  67 187  68  64  71  66  68  68  67 197  68
  60  67  62  67  64  68  66  67 196  67  64  66  62  63  60  62  58  62  57  64
  57  63 186  62  64  66  66  63  68  62  70  62  71  64  71  63 198  62  60  62
  62  62  64  63  66  62 196  62  64  61  62  58  61  57  59  56  58  56  57  57
  56  59  56  57 186  56  64  61  66  58  67  57  69  56  70  56  71  57  72  59
  72  57 198  56  59  56  61  56  64  57  67  56  69  56  64  57 191  54  64  57
 193  54  63  54 193  54  64  57  67  56  70  56  72  58  72  61  71  62  69  62
  71  64  72  67  71  69  69  70  67  69  68  72  67  74  65  75  63  75  61  74
  60  72  61  69  59  70  57  69  56  67  57  64  59  62  57  62  56  61  56  58
  58  56  61  56  64  57  64  57 191  54  64  57 193  54  63  54 193  54  64  57
  68  58  68  60  70  61  70  64  72  65  72  70  71  73  70  74  68  74  66  75
  62  75  60  74  58  74  57  73  56  70  56  65  58  64  58  61  60  60  60  58
  64  57  55  66 185  64  58  71 188  66  64  75 192  67  70  71 196  66  73  66
  71  64  64  65  63  64  64  63  65  64  64  65  63  66  62  65  62  63  63  62
  65  62  66  63  66  65  65  66  63  66  63  68  61  67  60  65  60  63  61  61
  63  60  65  60  67  61  68  63  68  65  67  67  65  68  63  68  63  69  61  68
  60  67  59  65  59  63  60  61  61  60  63  59  65  59  67  60  68  61  69  63
  69  65  68  67  67  68  65  69  63  69  63  71  60  70  58  68  57  65  57  63
  58  60  60  58  63  57  65  57  68  58  70  60  71  63  71  65  70  68  68  70
  65  71  63  71  62  75  59  74  56  72  54  69  53  66  53  62  54  59  56  56
  59  54  62  53  66  53  69  54  72  56  74  59  75  62  75  66  74  69  72  72
  69  74  66  75  62  75  62  81  58  80  56  79  53  77  51  75  49  72  48  70
  47  66  47  62  48  58  49  56  51  53  53  51  56  49  58  48  62  47  66  47
  70  48  72  49  75  51  77  53  79  56  80  58  81  62  81  66  80  70  79  72
  77  75  75  77  72  79  70  80  66  81  62  81  62  86  57  85  53  83  50  81
  47  78  45  75  43  71  42  66  42  62  43  57  45  53  47  50  50  47  53  45
  57  43  62  42  66  42  71  43  75  45  78  47  81  50  83  53  85  57  86  62
  86  66  85  71  83  75  81  78  78  81  75  83  71  85  66  86  62  86  61 105
  55 104  51 103  46 101  41  98  37  95  33  91  30  87  27  82  25  77  24  73
  23  67  23  61  24  55  25  51  27  46  30  41  33  37  37  33  41  30  46  27
  51  25  55  24  61  23  67  23  73  24  77  25  82  27  87  30  91  33  95  37
  98  41 101  46 103  51 104  55 105  61 105  67 104  73 103  77 101  82  98  87
  95  91  91  95  87  98  82 101  77 103  73 104  67 105  61 105  64  81  62  79
  59  78  56  78  53  79  51  81  44  74  46  72  47  69  47  56  48  53  50  51
  53  50  59  50  62  49 192  47  64  81  66  79  69  78  72  78  75  79  77  81
  84  74  82  72  81  69  81  56  80  53  78  51  75  50  69  50  66  49  64  47
  64  81  62  79  59  78  56  78  53  79  51  81  48  75  47  71  47  66  48  62
  50  58  53  54  58  50 192  47  64  81  66  79  69  78  72  78  75  79  77  81
  80  75  81  71  81  66  80  62  78  58  75  54  70  50 192  47  48  74  80  74
  64  71  65  70  65  69  66  69  66  70  64  71  61  71  59  70  58  68 186  58
  61  71  60  70  59  68 187  58  70  71  71  70  71  69  72  69  72  70  70  71
  68  71  66  69 194  58  68  71  67  69 195  58  56  67 197  67  56  58 189  58
  64  58  69  58  67  71  68  70  69  70  69  71  63  71  61  70  60  68 188  58
  63  71  62  70  61  68 189  58  68  67 196  58  69  67 197  58  58  67 197  67
  58  58 191  58  66  58  71  58  69  71  63  71  61  70  60  68 188  58  63  71
  62  70  61  68 189  58  67  71  68  70 196  58  69  71 197  58  58  67 196  67
  58  58 191  58  66  58  71  58  62  71  63  70  63  69  64  69  64  70  62  71
  59  71  57  70  56  68 184  58  59  71  58  70  57  68 185  58  71  71  72  70
  73  70  73  71  67  71  65  70  64  68 192  58  67  71  66  70  65  68 193  58
  72  67 200  58  73  67 201  58  54  67 201  67  54  58 187  58  62  58 195  58
  70  58  75  58  62  71  63  70  63  69  64  69  64  70  62  71  59  71  57  70
  56  68 184  58  59  71  58  70  57  68 185  58  73  71  67  71  65  70  64  68
 192  58  67  71  66  70  65  68 193  58  71  71  72  70 200  58  73  71 201  58
  54  67 200  67  54  58 187  58  62  58 195  58  70  58  75  58  64  67 192  58
  65  67 193  58  62  67 193  67  62  58  67  58  68  71  69  70  70  70  68  71
  65  71  63  70  62  69  61  67  58  57  57  55 184  54  65  71  63  69  62  67
  59  57  58  55  56  54  54  54  54  55 183  54  72  71  73  70  73  71  71  71
  69  70  68  68  65  57  64  55 191  54  71  71  70  70  69  68  66  57  65  55
  63  54  61  54  61  55 190  54  58  67  71  67  68  71  69  70  70  70  70  71
  65  71  63  70  62  69  61  67  58  57  57  55 184  54  65  71  63  69  62  67
  59  57  58  55  56  54  54  54  54  55 183  54  68  67  66  60  66  59  67  58
  69  58  70  59 199  61  69  67  67  60  67  59 196  58  58  67  69  67  68  71
 197  70  70  71  65  71  63  70  62  69  61  67  58  57  57  55 184  54  65  71
  63  69  62  67  59  57  58  55  56  54  54  54  54  55 183  54  69  71  66  60
  66  59  67  58  69  58  70  59 199  61  70  71  67  60  67  59 196  58  58  67
  68  67  65  71  66  70 194  69  67  70  65  71  62  71  60  70  59  69  58  67
  55  57  54  55 181  54  62  71  60  69  59  67  56  57  55  55  53  54  51  54
  51  55 180  54  72  71  73  70  74  70  74  71  69  71 195  70  66  69  65  67
  62  57  61  55 188  54  69  71  67  69  66  67  63  57  62  55  60  54  58  54
  58  55 187  54  72  67  70  60  70  59  71  58  73  58  74  59 203  61  73  67
  71  60  71  59 200  58  55  67  73  67  65  71  66  70 194  69  67  70  65  71
  62  71  60  70  59  69  58  67  55  57  54  55 181  54  62  71  60  69  59  67
  56  57  55  55  53  54  51  54  51  55 180  54  72  71 201  70  74  71  69  71
 195  70  66  69  65  67  62  57  61  55 188  54  69  71  67  69  66  67  63  57
  62  55  60  54  58  54  58  55 187  54  73  71  70  60  70  59  71  58  73  58
  74  59 203  61  74  71  71  60  71  59 200  58  55  67  72  67  66  70  65  70
  65  69  66  69  66  70  65  71  63  71  62  70  62  68  63  66  66  64 195  63
  62  68  63  67  66  65  67  63  67  61 193  59  63  66  61  64  61  62  62  60
  65  58 194  57  61  62  62  61  65  59  66  57  66  55  65  54  63  54  62  55
  62  56  63  56  63  55  62  55  64  71  63  70  64  69  65  70 192  71  64  69
 192  65  64  65  63  63  64  60  65  63 192  65  64  60 192  54  62  67  61  68
  60  67  61  66  62  67  66  67  67  68  68  67  67  66  66  67  64  69  65  70
  64  71  63  70  64  69  64  65  63  64  65  61 192  60  64  65  65  64  63  61
  64  60  64  56  63  55  64  54  65  55 192  56  62  67  61  68  60  67  61  66
  62  67  66  67  67  68  68  67  67  66 194  67  62  58  61  59  60  58  61  57
  62  58  66  58  67  59  68  58  67  57  66  58  68  75  67  74  68  73  69  74
  69  75  67  76  64  76  61  75  59  73  58  70 186  55  64  76  62  75  60  73
  59  70 187  55  74  75  73  74  74  73  75  74  75  75  74  76  72  76  70  75
  69  73 197  55  72  76  71  75  70  73 198  55  55  69 201  69  55  55 190  55
  66  55  73  55  69  75  68  74  69  73  70  74  69  75  67  76  64  76  61  75
  59  73  58  70 186  55  64  76  62  75  60  73  59  70 187  55  69  69 197  55
  70  69 198  55  55  69 198  69  55  55 190  55  66  55  73  55  68  75  67  74
  68  73  69  74  69  75 195  76  70  76  64  76  61  75  59  73  58  70 186  55
  64  76  62  75  60  73  59  70 187  55  69  74 197  55  70  76 198  55  55  69
 197  69  55  55 190  55  66  55  73  55  64  75  63  74  64  73  65  74  64  75
  62  76  59  76  56  75  54  73  53  70 181  55  59  76  57  75  55  73  54  70
 182  55  75  75  74  74  75  73  76  74  75  75  73  76  70  76  67  75  65  73
  64  70 192  55  70  76  68  75  66  73  65  70 193  55  75  69 203  55  76  69
 204  55  50  69 204  69  50  55 185  55  61  55 196  55  72  55  79  55  64  75
  63  74  64  73  65  74  64  75  62  76  59  76  56  75  54  73  53  70 181  55
  59  76  57  75  55  73  54  70 182  55  74  75  73  74  74  73  75  74  75  75
 201  76  76  76  70  76  67  75  65  73  64  70 192  55  70  76  68  75  66  73
  65  70 193  55  75  74 203  55  76  76 204  55  50  69 203  69  50  55 185  55
  61  55 196  55  72  55  79  55  64  69 192  55  65  69 193  55  61  69 193  69
  61  55  68  55  71  75  70  74  71  73  72  74  71  75  69  76  66  76  63  75
  61  73  60  71  59  68  58  64  56  55  55  51 182  49  66  76  64  75  62  73
  61  71  60  68  58  59  57  55  56  52  55  50  54  49  52  48  50  48  49  49
  49  50  50  51  51  50 178  49  77  75  76  74  77  73  78  74  78  75  77  76
  75  76  73  75  72  74  71  72  70  69  67  55  66  51 193  49  75  76  73  74
  72  72  71  68  69  59  68  55  67  52  66  50  65  49  63  48  61  48  60  49
  60  50  61  51  62  50 189  49  55  69  76  69  73  75  72  74  73  73  74  74
  73  75  70  76  67  76  64  75  62  73  61  71  60  68  59  64  57  55  56  51
 183  49  67  76  65  75  63  73  62  71  61  68  59  59  58  55  57  52  56  50
  55  49  53  48  51  48  50  49  50  50  51  51  52  50 179  49  71  69  69  62
  68  58  68  56  69  55  72  55  74  57 203  59  72  69  70  62  69  58  69  56
 198  55  56  69  72  69  71  75  70  74  71  73  72  74  72  75 198  76  74  76
  67  76  64  75  62  73  61  71  60  68  59  64  57  55  56  51 183  49  67  76
  65  75  63  73  62  71  61  68  59  59  58  55  57  52  56  50  55  49  53  48
  51  48  50  49  50  50  51  51  52  50 179  49  73  76  69  62  68  58  68  56
  69  55  72  55  74  57 203  59  74  76  70  62  69  58  69  56 198  55  56  69
  71  69  66  75  65  74  66  73  67  74  66  75  64  76  61  76  58  75  56  73
  55  71  54  68  53  64  51  55  50  51 177  49  61  76  59  75  57  73  56  71
  55  68  53  59  52  55  51  52  50  50  49  49  47  48  45  48  44  49  44  50
  45  51  46  50 173  49  78  75  77  74  78  73  79  74  78  75  75  76  72  76
  69  75  67  73  66  71  65  68  64  64  62  55  61  51 188  49  72  76  70  75
  68  73  67  71  66  68  64  59  63  55  62  52  61  50  60  49  58  48  56  48
  55  49  55  50  56  51  57  50 184  49  76  69  74  62  73  58  73  56  74  55
  77  55  79  57 208  59  77  69  75  62  74  58  74  56 203  55  50  69  77  69
  66  75  65  74  66  73  67  74  66  75  64  76  61  76  58  75  56  73  55  71
  54  68  53  64  51  55  50  51 177  49  61  76  59  75  57  73  56  71  55  68
  53  59  52  55  51  52  50  50  49  49  47  48  45  48  44  49  44  50  45  51
  46  50 173  49  76  75  75  74  76  73  77  74  77  75 203  76  79  76  72  76
  69  75  67  73  66  71  65  68  64  64  62  55  61  51 188  49  72  76  70  75
  68  73  67  71  66  68  64  59  63  55  62  52  61  50  60  49  58  48  56  48
  55  49  55  50  56  51  57  50 184  49  78  76  74  62  73  58  73  56  74  55
  77  55  79  57 208  59  79  76  75  62  74  58  74  56 203  55  50  69  76  69
  59  65  60  67  62  69  65  69  66  68  66  65  64  59  64  56 193  55  64  69
  65  68  65  65  63  59  63  56  64  55  67  55  69  57  70  59  67  73  66  72
  67  71  68  72  68  73  67  75  65  76  63  76  61  75  60  73  60  71  61  69
  63  67 196  64  61  69  66  66  68  64  69  62  69  60  68  58 194  56  62  68
  60  66  59  64  59  62  60  60  62  58 195  55  60  60  65  57  67  55  68  53
  68  51  67  49  65  48  63  48  61  49  60  51  60  52  61  53  62  52  61  51
  64  76  63  74  64  72  65  74 192  76  64  76 192  48  64  65  63  62  64  48
  65  62 192  65  58  69  60  68  62  69  60  70 186  69  58  69 198  69  66  69
  68  68  70  69  68  70  66  69  64  76  63  74  64  72  65  74 192  76  64  76
 192  62  64  66  63  64  65  60  64  58  63  60  65  64 192  66  64  62 192  48
  64  52  63  50  64  48  65  50 192  52  58  69  60  68  62  69  60  70 186  69
  58  69 198  69  66  69  68  68  70  69  68  70 194  69  58  55  60  54  62  55
  60  56 186  55  58  55 198  55  66  55  68  54  70  55  68  56  66  55        
9999                                                                            
      21      25      58      71     112       1      43      81     107     143
     205     263     281     293     305     313     323     347     359     371
     385     399     439     459     479     499     519     543     563     583
     603     623     691     711     725     773     847     897     913     941
     971    1007    1043    1087    1131    1149    1209    1253    1331    1405
    1417    1429    1437    1447    1471    1483    1495    1509    1523    1563
    1577    1601    1625    1649    1673    1701    1717    1733    1749    1765
    1847    1867    1881    1941    2035    2085    2101    2129    2163    2215
    2267    2287    2307    2397    2487    2547    2607    2627    2731    2747
    2821    2895    2969    2973    2981    2985    2993    3001    3009    3055
  56  73  54  74  57  71  58  70  58  71  57  72  59  69  56  72  56  72  56  72
  60  68  55  73  55  73  55  73  56  72  56  72  54  73  56  72  56  72  56  72
  56  72  56  72  55  73  59  69  55  73  59  69  57  71  56  72  53  73  55  73
  55  73  54  74  58  71  52  76  54  75  57  71  57  71  57  71  57  71  47  70
  52  76  55  72  55  74  53  75  52  76  52  76  53  75  59  69  51  77  51  77
  51  77  52  76  52  76  52  77  51  73  52  76  52  76  52  76  52  76  52  76
  51  77  56  72  51  77  56  72  55  74  54  74  47  80  52  76  52  76  52  77
  55  74  47  81  48  79  55  73  55  73  55  73  55  73  55  73  55  73  55  73
  55  73  37  72  49  79  57  71  57  71  57  71  57  71  55  73  55  73  51  77
  51  77  55  73  51  77  56  72  66  76  64  75  62  72  61  70  60  67  59  62
  59  58  60  56  61  55  63  55  65  56  67  59  68  61  69  64  70  69  70  73
  69  75  68  76 194  76  60  66  69  66  68  76 188  48  63  69  60  68  58  66
  57  63  57  60  58  58  60  56  63  55  65  55  68  56  70  58  71  61  71  64
  70  66  68  68  65  69  63  69  63  76  61  75  60  73  60  71  61  69  63  68
  65  68  67  69  68  71  68  73  67  75  65  76  63  76  68  66  66  67  64  67
  62  66  61  65  60  63  60  61  61  59  63  58  65  58 195  59  64  67  62  65
  61  63  61  60 191  58  61  63  65  63  65  71  63  70  62  69  61  67  60  64
  60  61  61  59  62  58  64  58  66  59  67  60  68  62  69  65  69  68  68  70
  67  71 193  71  65  71  63  69  62  67  61  63  61  60 190  58  64  58  66  60
  67  62  68  66  68  69 195  71  61  65  68  65  66  71 191  54  67  71 190  54
  63  67  60  66  59  64  59  61  60  59  63  58  66  58  69  59  70  61  70  64
  69  66  66  67 191  67  63  67  61  66  60  64  60  61  61  59 191  58  66  58
  68  59  69  61  69  64  68  66  66  67  63  71  62  70  62  68  63  67  65  67
  66  68  66  70  65  71  63  71  64  69 192  58  59  64 197  64  59  58  69  58
  64  69 192  58  59  69 197  69  59  64  69  64  59  69 197  59  69  69  59  59
  64  65  63  64  64  63  65  64  64  65  64  70  63  69  64  68  65  69 192  70
  58  64 198  64  64  60  63  59  64  58  65  59  64  60  69  70 187  58  58  66
 198  66  58  62  70  62  58  68 198  68  58  64 198  64  58  60  70  60  69  71
  59  67 197  63  59  62 197  62  59  58  69  58  59  71  69  67 187  63  59  62
 197  62  59  58  69  58  71  61  69  61  67  62  66  63  64  66  63  67  61  68
  60  68  58  67  57  65  57  64  58  62  60  61  61  61  63  62  64  63  66  66
  67  67  69  68  71  68  69  69  63  69  61  68  60  67  59  65  59  63  60  61
  61  60  63  59  69  59  59  69  59  63  60  61  61  60  63  59  65  59  67  60
  68  61  69  63  69  69  59  69  65  69  67  68  68  67  69  65  69  63  68  61
  67  60  65  59  59  59  59  59  59  65  60  67  61  68  63  69  65  69  67  68
  68  67  69  65  69  59  69  69  63  69  61  68  60  67  59  65  59  63  60  61
  61  60  63  59 197  59  59  64  67  64  66  67  67  66  70  64  67  62 194  61
  67  66  69  64 195  62  58  64  69  64  64  69 192  58  61  66  62  67  64  70
  66  67 195  66  62  67  64  69  66  67  62  67  61  66  58  64  61  62 190  61
  61  66  59  64 189  62  59  64  70  64  64  70 192  59  61  62  62  61  64  58
  66  61 195  62  62  61  64  59  66  61  68  63  67  66  65  67  63  67  61  66
  60  65  59  63  59  61  60  59  62  58  64  58  66  59  67  60  68  62  69  65
  69  68  68  70  66  71  63  71  62  70  63  70 192  71  63  67  61  65  60  63
  60  60 190  58  64  58  66  60  67  62  68  65  68  68  67  70  66  71  58  71
 192  58  59  71 192  60  70  71 192  58  58  71 198  71  60  70  69  70  55  67
  58  67 192  59  57  67 192  58  73  76  64  58  70  73  70  72  71  72  71  73
  70  74  68  74  66  72  65  70  64  67  63  61  62  57 189  55  67  73  66  71
  65  67  64  61  63  58  62  56  60  54  58  54  57  55  57  56  58  56  58  55
  70  73  70  72  71  72  71  73  70  74  68  74  66  72  65  70  64  67  63  61
  62  57 189  55  67  73  66  71  65  67  64  61  63  58  62  56  60  54  58  54
  57  55  57  56  58  56 186  55  63  68  61  67  60  65  60  63  61  61  63  60
  65  60  67  61  68  63  68  65  67  67  65  68  63  68  72  64  71  62  69  61
  68  61  66  62  65  63  63  66  62  67  60  68  59  68  57  67  56  65  56  64
  57  62  59  61  60  61  62  62  63  63  65  66  66  67  68  68  69  68  71  67
  72  65  72  64  68  71 196  58  60  71 196  71  63  65 196  65  60  58  68  58
  57  74 185  54  58  74 186  54  70  74 198  54  71  74 199  54  54  74 202  74
  54  54 189  54  67  54  74  54  57  74  64  65 184  54  56  74 191  65  56  74
  71  74  72  69 198  74  57  55 198  55  56  54  71  54  72  59  70  54  68  80
  66  78  64  75  62  71  61  66  61  62  62  57  64  53  66  50 196  48  66  78
  64  74  63  71  62  66  62  62  63  57  64  54  66  50  60  80  62  78  64  75
  66  71  67  66  67  62  66  57  64  53  62  50 188  48  62  78  64  74  65  71
  66  66  66  62  65  57  64  54  62  50  67  82  64  79  62  76  61  73  61  70
  62  67  65  60  66  57  66  54  65  51 192  49  64  79  63  77  62  74  62  71
  63  68  66  61  67  58  67  55  66  52  64  49  61  46  61  82  64  79  66  76
  67  73  67  70  66  67  63  60  62  57  62  54  63  51 192  49  64  79  65  77
  66  74  66  71  65  68  62  61  61  58  61  55  62  52  64  49  67  46  49  64
  53  64 192  50  53  63 192  49  52  63 192  48  70  88  64  48  73  79  72  78
  73  77  74  78  74  79  73  80  71  80  69  79  67  77  66  75  65  72  64  68
  62  56  61  52 188  50  68  78  67  76  66  72  64  60  63  56  62  53  61  51
  59  49  57  48  55  48  54  49  54  50  55  51  56  50  55  49  69  68  67  69
  64  69  61  68  59  66  58  63  58  60  59  57  60  56  63  55  66  55 196  56
  64  69  62  68  60  66  59  63  59  60  60  57  61  56 191  55  59  62  67  62
  66  76  63  75  61  72  60  70  59  67  58  62  58  58  59  56  61  55  63  55
  66  56  68  59  69  61  70  64  71  69  71  73  70  75  68  76 194  76  66  76
  64  75  62  72  61  70  60  67  59  62  59  58  60  56 189  55  63  55  65  56
  67  59  68  61  69  64  70  69  70  73  69  75 196  76  60  66  69  66  67  76
 189  48  68  76 188  48  63  69  59  68  57  66  56  63  56  60  57  58  59  56
  62  55  65  55  69  56  71  58  72  61  72  64  71  66  69  68  66  69 191  69
  63  69  60  68  58  66  57  63  57  60  58  58  60  56 190  55  65  55  68  56
  70  58  71  61  71  64  70  66  68  68  66  69  64  72 192  55  56  64 200  64
  56  55  72  55  64  72 192  55  56  72 200  72  56  64  72  64  57  71 199  57
  71  71  57  57  64  65  63  64  64  63  65  64  64  65  64  73  63  72  64  71
  65  72 192  73  55  64 201  64  64  57  63  56  64  55  65  56  64  57  71  73
 185  55  55  67 201  67  55  61  73  61  55  69 201  69  55  64 201  64  55  59
  73  59  72  76  56  69 200  62  56  60 200  60  56  55  72  55  56  76  72  69
 184  62  56  60 200  60  56  55  72  55  73  59  71  59  69  60  67  62  64  66
  63  67  61  68  59  68  57  67  56  65  56  63  57  61  59  60  61  60  63  61
  64  62  67  66  69  68  71  69  73  69  54  69  58  69 192  57  57  69 192  55
  73  80  64  55  72  72  65  72  61  71  59  70  57  68  56  65  56  63  57  60
  59  58  61  57  65  56  72  56  56  72  56  65  57  61  58  59  60  57  63  56
  65  56  68  57  70  59  71  61  72  65  72  72  56  72  63  72  67  71  69  70
  71  68  72  65  72  63  71  60  69  58  67  57  63  56  56  56  56  56  56  63
  57  67  58  69  60  71  63  72  65  72  68  71  70  69  71  67  72  63  72  56
  72  72  65  72  61  71  59  70  57  68  56  65  56  63  57  60  59  58  61  57
  65  56 200  56  56  64  68  64  70  66  73  64 198  62  67  69  72  64 195  59
  55  64  72  64  62  70  64  73 194  70  59  67  64  72 197  67  64  72  64  55
  58  66  55  64 186  62  61  69  56  64 189  59  56  64  73  64  62  58  64  55
 194  58  59  61  64  56 197  61  64  73  64  56  70  64  69  67  68  68  66  69
  64  69  61  68  59  65  58  62  58  59  59  57  60  56  62  55  64  55  67  56
  69  58  70  61  71  66  71  71  70  74  69  75  67  76  64  76  62  75  61  74
  61  73  62  73 190  74  64  69  62  68  60  65  59  62  59  58 188  56  64  55
  66  56  68  58  69  61  70  66  70  71  69  74  67  76  56  76 192  55  57  76
 192  57  72  76 192  55  56  76 200  76  57  75  71  75  50  69  55  69 192  57
  54  68 192  55  80  88  64  55  73  79  72  78  73  77  74  78  74  79  73  80
  71  80  69  79  67  77  66  75  65  72  64  68  62  56  61  52 188  50  68  78
  67  76  66  72  64  60  63  56  62  53  61  51  59  49  57  48  55  48  54  49
  54  50  55  51  56  50  55  49  73  79  72  78  73  77  74  78  74  79  73  80
  71  80  69  79  67  77  66  75  65  72  64  68  62  56  61  52 188  50  68  78
  67  76  66  72  64  60  63  56  62  53  61  51  59  49  57  48  55  48  54  49
  54  50  55  51  56  50 183  49  63  71  60  70  58  68  57  65  57  63  58  60
  60  58  63  57  65  57  68  58  70  60  71  63  71  65  70  68  68  70  65  71
  63  71  74  63  73  61  71  60  69  60  67  61  66  62  63  66  62  67  60  68
  58  68  56  67  55  65  55  63  56  61  58  60  60  60  62  61  63  62  66  66
  67  67  69  68  71  68  73  67  74  65  74  63  70  76 198  55  57  76 198  76
  62  66 198  66  57  55  70  55  54  80 182  48  55  80 183  48  73  80 201  48
  74  80 202  48  50  80 206  80  50  48 187  48  69  48  78  48  53  80  63  66
 180  48  52  80 190  66  51  80 190  65  51  80  74  80  76  73 201  80  53  49
 202  49  52  48  74  48  76  55  73  48  70 103  67  97  64  90  62  85  61  81
  60  76  59  68  59  60  60  52  61  47  62  43  64  38  67  31 198  25  67  97
  65  92  63  86  62  82  61  76  60  68  60  60  61  52  62  46  63  42  65  36
  67  31  58 103  61  97  64  90  66  85  67  81  68  76  69  68  69  60  68  52
  67  47  66  43  64  38  61  31 186  25  61  97  63  92  65  86  66  82  67  76
  68  68  68  60  67  52  66  46  65  42  63  36  61  31  59 103  59  64 187  25
  60 103  60  64 188  25  59 103 198 103  59  25  70  25  68 103  68  64 196  25
  69 103  69  64 197  25  58 103 197 103  58  25  69  25  68 103  65 101  63  99
  62  97  61  94  61  90  62  86  66  78  67  75  67  72  66  69 192  66  65 101
  63  98  62  94  62  90  63  87  67  79  68  75  68  72  67  69  64  66  60  64
  64  62  67  59  68  56  68  53  67  49  63  41  62  38  62  34  63  30 193  27
  64  62  66  59  67  56  67  53  66  50  62  42  61  38  61  34  62  31  63  29
  65  27  68  25  60 103  63 101  65  99  66  97  67  94  67  90  66  86  62  78
  61  75  61  72  62  69 192  66  63 101  65  98  66  94  66  90  65  87  61  79
  60  75  60  72  61  69  64  66  68  64  64  62  61  59  60  56  60  53  61  49
  65  41  66  38  66  34  65  30 191  27  64  62  62  59  61  56  61  53  62  50
  66  42  67  38  67  34  66  31  65  29  63  27  60  25  68 100  65  97  63  94
  61  90  60  85  60  79  61  73  62  69  65  58  66  54  67  48  67  43  66  38
  65  35 191  31  65  97  63  93  62  90  61  85  61  80  62  74  63  70  66  59
  67  55  68  49  68  43  67  38  65  34  63  31  60  28  60 100  63  97  65  94
  67  90  68  85  68  79  67  73  66  69  63  58  62  54  61  48  61  43  62  38
  63  35 193  31  63  97  65  93  66  90  67  85  67  80  66  74  65  70  62  59
  61  55  60  49  60  43  61  38  63  34  65  31  68  28  40  64  47  64 192  35
  46  64 191  35  45  64 192  32  72 112  68  72  64  32  75 100  74 100  73  99
  73  98  74  97  75  97  76  98  76 100  75 102  73 103  71 103  69 102  67 100
  66  98  65  95  64  88  63  72  63  40  62  31 189  28  74  99  74  98  75  98
  75  99 202  99  64  88 192  40  67 100  66  97  65  88  65  56  64  40  63  33
  62  30  61  28  59  26  57  25  55  25  53  26  52  28  52  30  53  31  54  31
  55  30  55  29  54  28 181  28  53  30  53  29  54  29  54  30  53  30  61  80
 189  48  62  80 190  48  61  80 196  80  61  48  68  48  62  80  64  79  65  78
  66  76  66  74  65  72  64  71  63  69  63  67 193  65  64  79  65  77  65  75
  64  73  63  72  62  70  62  68  63  66  67  64  63  62  62  60  62  58  63  56
